icao24,callsign,origin_country,time_position_unix,longitude,latitude,baro_altitude_m,velocity_m_s,heading_deg,squawk,last_contact_unix
476acb,AIRFR578,Germany,1758539852,2.409357,48.9386,11800,192.1,311.8,5375,1758542180
e9a16d,DLH151,United Kingdom,1758540848,2.444355,48.821849,2147,281.2,349.2,3681,1758540667
75e4f6,AIRFR183,Spain,1758542321,2.372051,48.866723,0,145.9,98.4,7136,1758537982
0f31f0,AFR353,Germany,1758538963,2.350419,48.852819,7199,237.4,162.2,1166,1758537311
22a93b,AIRFR477,Germany,1758539919,2.240513,48.88213,13241,292.5,128.9,5974,1758536273
bc249e,IBE793,Spain,1758540776,2.376585,48.805091,15204,206.9,187.3,6857,1758540776
1ba1cd,IBE924,France,1758539139,2.363598,48.919195,13106,210.0,145.3,5636,1758535989
08a1a0,RYR942,Spain,1758541968,2.40163,48.932118,5140,241.2,49.1,4551,1758539433
adb6bf,BAW730,Netherlands,1758539228,2.21153,48.93666,12544,191.8,125.4,4960,1758538592
6b4dd1,RYR349,Spain,1758540066,2.470189,48.854446,15514,117.2,310.5,5999,1758536927
60d23c,BAW386,Netherlands,1758539528,2.348823,48.897784,7874,100.1,352.8,3263,1758537847
d4a92c,IBE897,Netherlands,1758542498,2.378800,48.883800,13360,263.8,130.0,5906,1758542499
715fc3,DLH999,Netherlands,1758542578,2.422600,48.813900,10240,216.0,329.4,1701,1758542579
71cc27,IBE269,United Kingdom,1758542639,2.391400,49.081300,11300,268.7,253.3,5969,1758542640
fecbb6,SAS765,United Kingdom,1758542706,2.368700,48.860700,4400,110.6,34.4,5239,1758542707
135933,AFR824,France,1758542563,2.311300,48.854988,18280,88.6,103.8,1552,1758542564
d13a32,IBE690,Spain,1758542505,2.316900,48.854900,5437,180.2,188.3,7427,1758542506
c31667,SAS155,France,1758542652,2.292900,48.890900,6088,213.3,18.9,4298,1758542653
5d3376,BAW573,Germany,1758539919,2.541200,48.960700,14463,250.0,351.6,1617,1758539920
cd1a80,AFR871,Germany,1758542819,2.188100,48.861300,6362,251.4,158.3,4329,1758542820
7de206,AIRFR903,Spain,1758542332,2.288300,48.949800,7673,181.2,90.4,4465,1758542333
ff8b24,AFR693,Netherlands,1758542651,2.491300,48.874400,3966,255.4,344.1,7127,1758542652
098d2f,AFR971,Germany,1758542720,2.380300,48.949200,3702,310.9,89.5,5874,1758542721
a31e39,IBE183,Spain,1758540808,2.451400,48.807600,10785,246.8,171.0,5781,1758540809
8e3b36,SAS760,United Kingdom,1758541628,2.348500,48.794100,3830,194.0,156.5,3590,1758541629
e09918,IBE371,Germany,1758542071,2.480700,48.764300,7249,208.1,135.2,1563,1758542072
52db9f,SAS641,France,1758540765,2.354700,48.990900,10629,254.9,59.0,7693,1758540766
4af211,IBE259,United Kingdom,1758542346,2.366000,48.814100,9289,177.2,338.8,5954,1758542347
b3a47e,AIRFR152,France,1758540902,2.198300,48.926900,6549,327.0,196.7,4469,1758540903
40ca4b,IBE822,Spain,1758541203,2.338000,48.885400,10133,162.9,25.9,1079,1758541204
1ee8d9,DLH540,Germany,1758542329,2.420900,48.822200,6521,179.0,251.1,3525,1758542330
ecde33,AFR462,Netherlands,1758539918,2.422100,48.868500,12261,238.1,101.8,4329,1758539919
be32c2,RYR125,Germany,1758539484,2.394200,48.807500,1859,127.1,279.8,3721,1758539485
ecdc4c,AFR491,France,1758539984,2.393800,48.837900,8139,266.2,270.6,4855,1758539985
3e5dd3,SAS297,Spain,1758542156,2.317400,48.865800,9058,256.2,297.8,3282,1758542157
1c58ad,BAW128,France,1758539908,2.404600,48.831400,10306,192.5,342.5,3139,1758539909
9f095c,RYR720,Netherlands,1758542027,2.503100,48.914000,1841,173.5,118.6,4155,1758542028
3068ca,SAS854,Germany,1758542009,2.442700,48.897600,11506,238.0,33.1,4533,1758542010
fe9a1e,IBE416,Spain,1758542164,2.294100,48.849500,649,306.5,319.9,4296,1758542165
426fae,IBE682,United Kingdom,1758541837,2.284000,48.830800,10661,166.5,222.9,5488,1758541838
0469a7,RYR791,Germany,1758541407,2.315400,48.862300,11246,252.7,29.6,4876,1758541408
ec218a,BAW195,Germany,1758540745,2.234200,48.765600,6136,187.5,280.1,3542,1758540746
c20f9c,RYR524,Netherlands,1758541704,2.187100,48.944300,7800,200.0,169.0,6884,1758541705
662bed,AFR897,Spain,1758541604,2.375900,48.800400,11087,292.3,346.7,2440,1758541605
f803d7,AIRFR575,Netherlands,1758541211,2.234400,48.799400,7637,227.8,347.1,5877,1758541212
fe9b8d,IBE556,Germany,1758539454,2.368000,48.850800,9400,153.9,349.2,4888,1758539455
43ac8a,BAW550,France,1758539578,2.532100,48.874400,7282,311.9,226.2,3340,1758539579
45823b,SAS319,France,1758540801,2.419900,48.861100,17769,151.8,100.2,4339,1758540802
8636e9,SAS120,Netherlands,1758540942,2.337400,48.768800,13140,91.7,28.3,4907,1758540943
f46ed8,SAS659,Netherlands,1758541597,2.377400,48.962600,12811,165.7,246.8,4999,1758541598
476acb,AIRFR578,Germany,1758539952,2.409400,48.938700,11810,192.4,312.1,5375,1758539953
e9a16d,DLH151,United Kingdom,1758540948,2.444400,48.821900,2157,281.5,349.5,3681,1758540949
75e4f6,AIRFR183,Spain,1758542421,2.372100,48.866800,10,146.2,98.7,7136,1758542422
0f31f0,AFR353,Germany,1758539063,2.350500,48.852900,7209,237.7,162.5,1166,1758539064
22a93b,AIRFR477,Germany,1758540019,2.240600,48.882200,13251,292.8,129.2,5974,1758540020
bc249e,IBE793,Spain,1758540876,2.376600,48.805200,15214,207.2,187.6,6857,1758540877
1ba1cd,IBE924,France,1758539239,2.363600,48.919300,13116,210.3,145.6,5636,1758539240
08a1a0,RYR942,Spain,1758542068,2.401700,48.932200,5150,241.5,49.4,4551,1758542069
adb6bf,BAW730,Netherlands,1758539328,2.211600,48.936700,12554,192.1,125.7,4960,1758539329
6b4dd1,RYR349,Spain,1758540166,2.470200,48.854500,15524,117.5,310.8,5999,1758540167
60d23c,BAW386,Netherlands,1758539628,2.348900,48.897800,7884,100.4,353.1,3263,1758539629
